,Country,CC3,Location,Latitude,Longitude,mercartorY,mercartorX
0,Algeria,DZA,"(28.0000272, 2.9999825)",28.0000272,2.9999825,3248977.218949108,333956.52428873186
1,Angola,AGO,"(47.59397, 14.12456)",47.59397,14.12456,6039569.783192337,1572338.82687904
2,Argentina,ARG,"(-34.9964963, -64.9672817)",-34.9964963,-64.9672817,-4163405.01542267,-7232124.717067161
3,Australia,AUS,"(-24.7761086, 134.755)",-24.7761086,134.755,-2848269.565101021,15000857.981847579
4,Austria,AUT,"(47.59397, 14.12456)",47.59397,14.12456,6039569.783192337,1572338.82687904
5,Belgium,BEL,"(50.6402809, 4.6667145)",50.6402809,4.6667145,6557908.560595655,519496.28181758634
6,Bolivia,BOL,"(-17.0568696, -64.9912286)",-17.0568696,-64.9912286,-1927446.0015866454,-7234790.473781237
7,Brazil,BRA,"(-10.3333333, -53.2)",-10.3333333,-53.2,-1156588.4476574468,-5922196.910202154
8,Canada,CAN,"(36.7014631, -118.755997)",36.7014631,-118.755997,4397575.88495201,-13219857.114687523
9,Central African Republic,CAF,"(7.0323598, 19.9981227)",7.0323598,19.9981227,784811.669153988,2226180.8357854052
10,Chile,CHL,"(-31.7613365, -71.3187697)",-31.7613365,-71.3187697,-3732022.944911974,-7939169.127006749
11,China,CHN,"(44.45807035, 7.558136691151624)",44.45807035,7.558136691151624,5536605.448199652,841367.9278049563
12,Colombia,COL,"(4.099917, -72.9088133)",4.099917,-72.9088133,456790.66527818964,-8116171.9708978515
13,Costa Rica,CRI,"(45.22086405, 10.037037979628856)",45.22086405,10.037037979628856,5656359.286627173,1117317.9569650316
14,CoteD'Ivoire,CIV,"(7.9897371, -5.5679458)",7.9897371,-5.5679458,892310.0771091911,-619820.8912205463
15,Denmark,DNK,"(55.670249, 10.3333283)",55.670249,10.3333283,7493049.671201017,1150300.844555723
16,Dominican Republic,DOM,"(19.0974031, -70.3028026)",19.0974031,-70.3028026,2166406.914937949,-7826072.186772031
17,Ecuador,ECU,"(-1.3397668, -79.3666965)",-1.3397668,-79.3666965,-149155.75115758102,-8835060.240324289
18,Egypt,EGY,"(26.2540493, 29.2675469)",26.2540493,29.2675469,3030580.2127741915,3258048.417676253
19,El Salvador,SLV,"(13.8000382, -88.9140683)",13.8000382,-88.9140683,1551285.3826837395,-9897868.807514347
20,Finland,FIN,"(63.2467777, 25.9209164)",63.2467777,25.9209164,9161018.744482853,2885503.214543014
21,France,FRA,"(41.6282513, 13.575754531597315)",41.6282513,13.575754531597315,5105454.93331892,1511246.0815918893
22,Germany,DEU,"(51.0834196, 10.4234469)",51.0834196,10.4234469,6636062.9704789035,1160332.801218726
23,Ghana,GHA,"(8.0300284, -1.0800271)",8.0300284,-1.0800271,896839.4727689292,-120228.06681493594
24,Greece,GRC,"(38.9953683, 21.9877132)",38.9953683,21.9877132,4721008.143010363,2447661.03713254
25,Guatemala,GTM,"(15.687100699999998, -90.12265453178017)",15.687100699999998,-90.12265453178017,1768515.4361649004,-10032408.011415876
26,Honduras,HND,"(15.2572432, -86.0755145)",15.2572432,-86.0755145,1718864.4434480555,-9581882.443909036
27,Hungary,HUN ,"(47.1817585, 19.5060937)",47.1817585,19.5060937,5971792.3130227905,2171408.4180498817
28,Iceland,ISL,"(64.9841821, -18.1059013)",64.9841821,-18.1059013,9604206.23901749,-2015539.71306927
29,India,IND,"(22.3511148, 78.6677428)",22.3511148,78.6677428,2553733.296077009,8757253.070352213
30,Indonesia,IDN,"(-2.4833826, 117.8902853)",-2.4833826,117.8902853,-276535.4848296056,13123486.529069744
31,Ireland,IRL,"(52.865196, -7.9794599)",52.865196,-7.9794599,6958101.6518116165,-888269.4128733458
32,Italy,ITA,"(42.6384261, 12.674297)",42.6384261,12.674297,5257097.5525147645,1410896.2882027146
33,Japan,JPN,"(36.5748441, 139.2394179)",36.5748441,139.2394179,4380010.0666196905,15500061.098979821
34,Kenya,KEN,"(1.4419683, 38.4313975)",1.4419683,38.4313975,160536.12458991923,4278163.600173888
35,Korea,KOR,"(36.638392, 127.6961188)",36.638392,127.6961188,4388822.440276413,14215066.921093367
36,Malaysia,MYS,"(39.7837304, -100.445882)",39.7837304,-100.445882,4834564.161615893,-11181584.436521243
37,Mauritius,MUS,"(-20.2759451, 57.5703566)",-20.2759451,57.5703566,-2305749.223644027,6408702.781499176
38,Mexico,MEX,"(23.6585116, -102.0077097)",23.6585116,-102.0077097,2711851.128983629,-11355446.300792074
39,Morocco,MAR,"(42.3788774, -72.032366)",42.3788774,-72.032366,5217903.48996725,-8018606.303754712
40,Myanmar,MMR,"(14.5736108, 121.0329706)",14.5736108,121.0329706,1640108.7881074108,13473328.656389251
41,Netherlands,NLD,"(52.24764975, 5.541246849406163)",52.24764975,5.541246849406163,6845028.167792677,616848.7776357256
42,New Zealand,NZL,"(-41.5000831, 172.8344077)",-41.5000831,172.8344077,-5086386.000692607,19239838.256721042
43,Nicaragua,NIC,"(54.5859836, -6.9591554)",54.5859836,-6.9591554,7281925.05694847,-774689.6354792601
44,Nigeria,NGA,"(8.1666667, 49.0)",8.1666667,49.0,912203.1938109385,5454655.048870405
45,Norway,NOR,"(60.5000209, 9.0999715)",60.5000209,9.0999715,8511913.41695467,1013004.1936133018
46,Panama,PAN,"(8.559559, -81.1308434)",8.559559,-81.1308434,956409.940722104,-9031444.17491682
47,Paraguay,PRY,"(-23.3165935, -58.1693445)",-23.3165935,-58.1693445,-2670350.431875878,-6475381.809518509
48,Peru,PER,"(-6.8699697, -75.0458515)",-6.8699697,-75.0458515,-766600.6223820476,-8354065.975127625
49,Philippines,PHL,"(12.7503486, 122.7312101)",12.7503486,122.7312101,1431224.432055844,13662375.812774274
50,Poland,POL,"(52.215933, 19.134422)",52.215933,19.134422,6839263.475439759,2130034.1136636115
51,Portugal,PRT,"(40.0332629, -7.8896263)",40.0332629,-7.8896263,4870777.131465265,-878269.1822652189
52,Romania,ROU,"(45.9852129, 24.6859225)",45.9852129,24.6859225,5777979.893681056,2748024.322462215
53,Russia,RUS,"(54.7023545, -3.2765753)",54.7023545,-3.2765753,7304312.167817084,-364746.6939418176
54,Singapore,SGP,"(1.357107, 103.8194992)",1.357107,103.8194992,151086.58810089188,11557133.785356672
55,South Africa,ZAF,"(-28.8166236, 24.991639)",-28.8166236,24.991639,-3352326.9672036613,2782056.527569317
56,Spain,ESP,"(-19.5687682, -40.1721991)",-19.5687682,-40.1721991,-2222014.96358897,-4471948.747858003
57,Sri Lanka,LKA,"(7.5554942, 80.7137847)",7.5554942,80.7137847,843522.02284273,8985017.412801916
58,Sweden,SWE,"(59.6749712, 14.5208584)",59.6749712,14.5208584,8327726.624551778,1616454.5629692292
59,Switzerland,CHE,"(46.7985624, 8.2319736)",46.7985624,8.2319736,5909256.087563409,916379.109375671
60,Taiwan,TWN,"(23.9739374, 120.9820179)",23.9739374,120.9820179,2750232.589541593,13467656.627770707
61,Thailand,THA,"(50.9014721, 11.0377839)",50.9014721,11.0377839,6603883.748575546,1228720.4832341934
62,Tunisia,TUN,"(33.8439408, 9.400138)",33.8439408,9.400138,4007866.2881532665,1046418.5755465011
63,Turkey,TUR,"(38.9597594, 34.9249653)",38.9597594,34.9249653,4715909.0899464525,3887829.353168749
64,United Kingdom,GBR,"(54.7023545, -3.2765753)",54.7023545,-3.2765753,7304312.167817084,-364746.6939418176
65,United States,USA,"(39.7837304, -100.445882)",39.7837304,-100.445882,4834564.161615893,-11181584.436521243
66,Uruguay,URY,"(-32.8755548, -56.0201525)",-32.8755548,-56.0201525,-3878797.5699098497,-6236134.850461531
67,Venezuela,VEN,"(8.0018709, -66.1109318)",8.0018709,-66.1109318,893674.0658958793,-7359435.263844837
68,Zambia,ZMB,"(-27.0414629, -48.89225656721048)",-27.0414629,-48.89225656721048,-3128652.946269039,-5442661.104795956
69,Zimbabwe,ZWE,"(-18.4554963, 29.7468414)",-18.4554963,29.7468414,-2090933.1255156463,3311403.2373562693
